Nadčeľaď: MICROPTERIGOIDEA
Čeľaď: MICROPTERIGIDAE – POTOČNÍKOVCOVITÉ
Micropterix Hübner, 1825
avellanella (Hübner, 1793) – ploskáč lieskový
oculella (Thunberg, 1794) – ploskáč očkatý
steinkellneriana ([Denis & Schiffermüller], 1775) – ploskáč Steinkellnerov
strigulana ([Denis & Schiffermüller], 1775) – ploskáč striekaný
Luquetia Leraut, 1991
lobella ([Denis & Schiffermüller], 1775) – ploskáč trnkový
Levipalpus Hannemann, 1953
hepatariella (Lienig & Zeller, 1846) – ploskáč ružovkastý
33
Exaeretia Stainton, 1849
allisella Stainton, 1849 – ploskáč šedý
stramentella (Eversmann, 1844) – ploskáč rimbabový
Agonopterix Hübner, [1825]
ocellana (Fabricius, 1775) – ploskáč vŕbový
adspersella (Kollar, 1832) – ploskáč prerastlíkový
assimilella (Treitschke, 1832) – ploskáč prútnatcový
nanatella (Stainton, 1849) – ploskáč krasovlasový
atomella ([Denis & Schiffermüller], 1775) – ploskáč zanovätníkový
scopariella (Heinemann, 1870) – ploskáč kručinkový
medelichensis Buchner, 2015 – ploskáč mödlingský
petasitis (Standfuss, 1851) – ploskáč deväťsilový
ciliella (Stainton, 1849) – ploskáč veľký
arenella ([Denis & Schiffermüller], 1775) – ploskáč lopúchový
propinquella (Treitschke, 1835) – ploskáč úhorový
laterella ([Denis & Schiffermüller], 1775) – ploskáč nevädzový
carduella (Hübner, 1817) – ploskáč bodliakový
curvipunctosa (Haworth, [1811]) – ploskáč trebuľkový
quadripunctata (Wocke, 1857) – ploskáč pálčivkový
yeatiana (Fabricius, 1781) – ploskáč Yeatov
alstromeriana (Clerk, 1759) – ploskáč bolehlavový
purpurea (Haworth, [1811]) – ploskáč purpurový
hypericella (Hübner, [1817]) – ploskáč ľubovníkový
conterminella (Zeller, 1839) – ploskáč rakytový
heracliana (Linnaeus, 1758) – ploskáč boľševníkový
capreolella (Zeller, 1839) – ploskáč potočníkový
rotundella (Douglas, 1846) – ploskáč lazerníkový
angelicella (Hübner, [1813]) – ploskáč angelikový
paraselini Buchner, 2017 – ploskáč smldníkový
astrantiae (Heinemann, 1870) – ploskáč jarmankový
multiplicella (Erschoff, 1877) – ploskáč pospolitý
cnicella (Treitschke, 1832) – ploskáč kotúčový
senecionis (Nickerl, 1864) – ploskáč starčekový
selini (Heinemann, 1870) – ploskáč olšovníkový
parilella (Treitschke, 1835) – ploskáč dúbravový
oinochroa (Turati, 1879) – ploskáč krúžkovaný
hippomarathri (Nickerl, 1864) – ploskáč sezelový
furvella (Treitschke, 1832) – ploskáč jasencový
pallorella (Zeller, 1839) – ploskáč kosienkový
kaekeritziana (Linnaeus, 1767) – ploskáč Kökeritzov
liturosa (Haworth, [1811]) – ploskáč čiernoškvrnný
nervosa (Haworth, [1811]) – ploskáč štedrecový
doronicella (Wocke, 1849) – ploskáč kamzičníkový
Depressaria Haworth, 1811
hystricella (Möschler, 1860) – ploskáč tavoľníkový
radiella (Goeze, 1783) – ploskáč paštrnákový
artemisiae Nickerl, 1864 – ploskáč palinový
marcella Rebel, 1901 – ploskáč stepný
heydenii Zeller, 1854 – ploskáč Heydenov
depressana (Fabricius, 1775) – ploskáč mrkvový
chaerophylli Zeller, 1839 – ploskáč krkoškový
ultimella Stainton, 1849 – ploskáč haluchovkový
pimpinellae Zeller, 1839 – ploskáč bedrovníkový
bupleurella Heinemann, 1870 – ploskáč okrúhlolistový
badiella (Hübner, 1796) – ploskáč jednofarebný
libanotidella Schläger, 1849 – ploskáč rebricový
daucella ([Denis & Schiffermüller], 1775) – ploskáč rascový
beckmanni Heinemann, 1870 – ploskáč Beckmannov
sordidatella Tengström, 1848 – ploskáč švédsky
pulcherrimella Stainton, 1849 – ploskáč valeriánový
douglasella Stainton, 1849 – ploskáč Douglasov
floridella Mann, 1864 – ploskáč sezelový
hofmanni Stainton, 1861 – ploskáč Hofmannov
emeritella Stainton, 1849 – ploskáč bielohlavý
albipunctella (Denis & Schiffermüller, 1775) – ploskáč bielobodý
olerella Zeller, 1854 – ploskáč vratičový
discipunctella Herrich-Schäffer, 1854 – ploskáč smldníkový
Kmeň: CRYPTOLECHIINI
Orophia Hübner, [1825]
denisella ([Denis & Schiffermüller], 1775) – ploskáč Denisov
ferrugella ([Denis & Schiffermüller], 1775) – ploskáč zvončekový
sordidella (Hübner, 1796) – ploskáč vičencový
Kmeň: TELECHRYSIDINI
Telechrysis Toll, 1956
tripuncta (Haworth, 1828) – ploskáč trojbodý
35
Kmeň: HYPERCALLIINI
Hypercallia Stephens, 1829
citrinalis (Scopoli, 1763) – ploskáč horčinkový
Anchinia Hübner, 1825
daphnella ([Denis & Schiffermüller], 1775) – ploskáč ykovcový
cristalis (Scopoli, 1763) – ploskáč hrebeňový
Čeľaď: ETHMIIDAE – ČIERNOMÔĽKOVITÉ
Ethmia Hübner, [1819]
dodecea (Haworth, 1828) – čiernomôľka psojazyková
quadrillella (Goeze, 1783) – čiernomôľka nezábudková
fumidella (Wocke, 1850) – čiernomôľka veľkoškvrnná
candidella (Alphéraky, 1908) – čiernomôľka voskovková
pusiella (Linnaeus, 1758) – čiernomôľka kamienková
terminella T. Fletcher, 1938 – čiernomôľka hadincová
bipunctella (Fabricius, 1775) – čiernomôľka stepná
haemorrhoidella (Eversmann, 1844) – čiernomôľka východná
Čeľaď: PARAMETRIOTIDAE – PESTROMÔĽKOVITÉ
Chrysoclista Stainton, 1854
linneella (Clerck, 1759) – pestromôľka Linného
lathamella T. Fletcher, 1936 – pestromôľka vŕbová
splendida Karsholt, 1997 – pestromôľka nápadná
Heinemannia Wocke, 1876
laspeyrella (Hübner, 1796) – pestromôľka Laspeyresova
festivella ([Denis & Schiffermüller], 1775) – pestromôľka pôvabná
Blastodacna Wocke, 1876
atra (Haworth, 1828) – pestromôľka jabloňová
hellerella (Duponchel, 1838) – pestromôľka striedková
vinolentella (Herrich-Schäffer, [1854]) – pestromôľka hlohová
Spuleria Hofmann, 1898
flavicaput (Haworth, 1828) – pestromôľka žltohlavá
Dystebenna Spuler, 1910
stephensi (Stainton, 1849) – pestromôľka Stephensova
Haplochrois Meyrick, 1897
albanica (Rebel, 1932) – pestromôľka albánska
ochraceella (Rebel, 1903) – pestromôľka lesklá
36
Čeľaď: STATHMOPODIDAE – PAZDOBKOVITÉ
Stathmopoda Herrich-Schäffer, 1853
pedella (Linnaeus, 1761) – pazdobka jelšová
Čeľaď: BATRACHEDRIDAE – ÚZKOKRÍDLOVCOVITÉ
Batrachedra Herrich-Schäffer, 1853
praeangusta (Haworth, 1828) – úzkokrídlovec topoľový
pinicolella (Zeller, 1839) – úzkokrídlovec borovicový
Čeľaď: COLEOPHORIDAE – RÚRKOVČEKOVITÉ
Augasma Herrich-Schäffer, 1853
aeratella (Zeller, 1839) – rúrkovček stavikrvový
Coleophora Hübner, 1822
lutarea (Haworth, 1828) – rúrkovček ľanolistníkový
auroguttella (Fischer v. Röslerstamm, 1841) – rúrkovček zlatoškvrnný
limoniella Stainton, 1884 – rúrkovček limonkový
albella (Thunberg, 1788) – rúrkovček silenkový
spiraeella Rebel, 1916 – rúrkovček tavoľníkový
lutipennella (Zeller, 1838) – rúrkovček dubový
ochripennella Zeller, 1849 – rúrkovček okrový
gryphipennella (Hübner, 1796) – rúrkovček ružový
flavipennella (Duponchel, [1843]) – rúrkovček žltkastý
adjectella Herrich-Schäffer, 1861 – rúrkovček kroviskový
milvipennis Zeller, 1839 – rúrkovček hrabový
alnifoliae Barasch, 1934 – rúrkovček jelšový
badiipennella (Duponchel, [1843]) – rúrkovček lesný
limosipennella (Duponchel, [1843]) – rúrkovček brestový
siccifolia Stainton, 1856 – rúrkovček listový
coracipennella (Hübner, 1796) – rúrkovček stromový
serratella (Linnaeus, 1761) – rúrkovček slivkový
spinella (Schrank, 1802) – rúrkovček hlohový
prunifoliae Doets, 1944 – rúrkovček trnkový
hydrolapathella M. Hering, 1921 – rúrkovček konský
cecidophorella Oudejans, 1972 – rúrkovček pohánkovcový
trigeminella Fuchs, 1881 – rúrkovček jarabinový
cornutella Herrich-Schäffer, 1861 – rúrkovček brezový
fuscocuprella Herrich-Schäffer, [1855] – rúrkovček lieskový
lusciniaepennella (Treitschke, 1833) – rúrkovček vŕbový
idaeella O. Hofmann, 1869 – rúrkovček horský
37
vacciniella Herrich-Schäffer, 1861 – rúrkovček čučoriedkový
ledi Stainton, 1860 – rúrkovček rojovníkový
vitisella Gregson, 1856 – rúrkovček brusnicový
glitzella O. Hofmann, 1869 – rúrkovček Glitzov
murinella Tengström, 1848 – rúrkovček borievkový
violacea (Ström, 1783) – rúrkovček svíbový
potentillae Elisha, 1885 – rúrkovček kávohnedý
juncicolella Stainton, 1851 – rúrkovček sitinový
orbitella Zeller, 1849 – rúrkovček lieskovcový
binderella (Kollar, 1832) – rúrkovček Binderov
ahenella Heinemann, 1877 – rúrkovček rúrkovček kalinový
albitarsella Zeller, 1849 – rúrkovček zádušníkový
pulmonariella Ragonot, 1874 – rúrkovček pľúcnikový
trifolii (Curtis, 1832) – rúrkovček ďatelinový
frischella (Linnaeus, 1758) – rúrkovček Frischov
alcyonipennella (Kollar, 1832) – rúrkovček bodliakový
conyzae Zeller, 1868 – rúrkovček turancový
ptarmicia Walsingham, 1910 – rúrkovček bertrámový
obviella Rebel, 1914 – rúrkovček náhorný
lineolea (Haworth, 1828) – rúrkovček hluchavkový
niveiciliella O. Hofmann, 1877 – rúrkovček čiarkoriasy
hemerobiella (Scopoli, 1763) – rúrkovček púčikový
lithargyrinella Zeller, 1849 – rúrkovček hájový
onobrychiella Zeller, 1849 – rúrkovček piesočný
medelichensis Krone, 1908 – rúrkovček ďatelinovcový
colutella (Fabricius, 1794) – rúrkovček mechúrnikový
trifariella Zeller, 1849 – rúrkovček zanovätníkový
genistae Stainton, 1857 – rúrkovček kručinkový
svenssoni Baldizzone, 1985 – rúrkovček Svenssonov
saturatella Stainton, 1850 – rúrkovček rozmanitý
niveicostella Zeller, 1839 – rúrkovček bielookrajový
albicostella (Duponchel, [1842]) – rúrkovček nátržníkový
sergiella Falkovitsh, 1979 – rúrkovček francúzsky
squamella Constant, 1885 – rúrkovček šupinkatý
discordella Zeller, 1849 – rúrkovček ľadencový
acrisella Millière, 1872 – rúrkovček bielopásy
bilineatella Zeller, 1849 – rúrkovček prútnatcový
fringillella Zeller, 1839 – rúrkovček máloznámy
rectilineella Fischer v. Röslerstamm, 1843 – rúrkovček vysokohorský
vulpecula Zeller, 1849 – rúrkovček sekernicový
congeriella Staudinger, 1859 – rúrkovček ďatelinožravý
chalcogrammella Zeller, 1839 – rúrkovček rožcový
deauratella Lienig & Zeller, 1846 – rúrkovček zlatolesklý
mayrella (Hübner, [1813]) – rúrkovček ďateliniskový
paramayrella Nel, 1993 – rúrkovček stredomorský
hieronella Zeller, 1849 – rúrkovček – rúrkovček šupinotykadlový
aleramica Baldizzone & Stübner, 2007 – rúrkovček alerámsky
variicornis Toll, 1952 – rúrkovček rôznokornutusový
ballotella (Fischer v. Röslerstamm, 1839) – rúrkovček balotový
anatipenella (Hübner, 1796) – rúrkovček jabloňový
albidella ([Denis & Schiffermüller], 1775) – rúrkovček vrbinový
kuehnella (Goeze, 1783) – rúrkovček Kühnov
ibipennella Zeller, 1849 – rúrkovček hruškový
betulella Heinemann, 1877 – rúrkovček brezinový
zelleriella Heinemann, 1854 – rúrkovček Zellerov
currucipennella Zeller, 1839 – rúrkovček dubinový
brevipalpella Wocke, 1874 – rúrkovček nevädzový
serratulella Herrich-Schäffer, [1855] – rúrkovček kosienkový
virgatella Zeller, 1849 – rúrkovček čistcový
mareki Tabell & Baldizzone, 2014 – rúrkovček Marekov
serpylletorum E. Hering, 1889 – rúrkovček dúškový
auricella (Fabricius, 1794) – rúrkovček betonikový
gallipennella (Hübner, 1796) – rúrkovček východný
stramentella Zeller, 1849 – rúrkovček stepný
dignella Toll, 1961 – rúrkovček vičencový
coronillae Zeller, 1849 – rúrkovček hrachorový
flaviella Mann, 1857 – rúrkovček plavý
vibicigerella Zeller, 1839 – rúrkovček palinožravý
conspicuella Zeller, 1849 – rúrkovček nápadný
partitella Zeller, 1849 – rúrkovček poľný
ditella Zeller, 1849 – rúrkovček južný
fuscociliella Zeller, 1849 – rúrkovček roľný
pseudoditella Baldizzone & Patzak, 1983 – rúrkovček zlatovláskomilný
astragalella Zeller, 1849 – rúrkovček kozincový
caelebipennella Zeller, 1839 – rúrkovček slamihový
cracella (Vallot, 1835) – rúrkovček vikový
vibicella (Hübner, [1813]) – rúrkovček vikomilný
39
vicinella Zeller, 1849 – rúrkovček lucernový
ochrea (Haworth, 1828) – rúrkovček hlinožltý
lixella Zeller, 1849 – rúrkovček trávový
ornatipennella (Hübner, 1796) – rúrkovček šalviový
caucasica Stainton, 1867 – rúrkovček kaukazský
oriolella Zeller, 1849 – rúrkovček ranostajový
hartigi Toll, 1944 – rúrkovček Hartigov
vulnerariae Zeller, 1839 – rúrkovček bôľhojový
glaseri Toll, 1961 – rúrkovček Glaserov
supinella Ortner, 1949 – rúrkovček zanoväťový
pennella ([Denis & Schiffermüller], 1775) – rúrkovček hadincový
laricella (Hübner, [1817]) – rúrkovček smrekovcový
antennariella Herrich-Schäffer, 1861 – rúrkovček chlpaňový
adjunctella Hodgkinson, 1882 – rúrkovček bahniskový
caespititiella Zeller, 1839 – rúrkovček sitinový
tamesis Waters, 1929 – rúrkovček lužný
glaucicolella Wood, 1892 – rúrkovček mokraďový
otidipennella (Hübner, [1817]) – rúrkovček šedý
alticolella Zeller, 1849 – rúrkovček barinný
taeniipennella Herrich-Schäffer, [1855] – rúrkovček močiarny
salinella Stainton, 1859 – rúrkovček slanomilný
sylvaticella Wood, 1892 – rúrkovček hôrny
obscenella Herrich-Schäffer, [1855] – rúrkovček ošklivý
virgaureae Stainton, 1857 – rúrkovček zlatobyľový
halophilella Zimmermann, 1926 – rúrkovček slaniskový
magyarica Baldizzone, 1983 – rúrkovček maďarský
therinella Tengström, 1848 – rúrkovček príveskatý
subula (Falkovitsch, 1993) – rúrkovček šidlovitý
pratella Zeller, 1871 – rúrkovček lúčny
linosyris M. Hering, 1937 – rúrkovček zlatovláskožravý
saxicolella (Duponchel, [1843]) – rúrkovček lobodový
pseudolinosyris Kasy, 1979 – rúrkovček astričkový
proterella Wikström & Tabell, 2016 – rúrkovček zlatobyľožravý
motacillella Zeller, 1849 – rúrkovček rumiskový
sternipennella (Zetterstedt, 1839) – rúrkovček hnedý
squamosella Stainton, 1856 – rúrkovček turicový
versurella Zeller, 1849 – rúrkovček láskavcový
corsicella Walsingham, 1898 – rúrkovček korzický
dentiferella Toll, 1952 – rúrkovček zubonosný
40
vestianella (Linnaeus, 1758) – rúrkovček jesenný
gaviaepennella Toll, 1952 – rúrkovček turecký
pappiferella O. Hofmann, 1869 – rúrkovček bielolistový
absinthii Wocke, 1877 – rúrkovček absintový
artemisicolella Bruand, 1855 – rúrkovček semenovitý
remizella Baldizzone, 1983 – rúrkovček blatenský
chrysanthemi O. Hofmann, 1869 – rúrkovček chryzantémkový
odorariella Mühlig & Frey, 1857 – rúrkovček sinokvetový
occatella Staudinger, 1880 – rúrkovček piesčinový
adelogrammella Zeller, 1849 – rúrkovček dánsky
succursella Herrich-Schäffer, [1855] – rúrkovček vermutový
gnaphalii Zeller, 1839 – rúrkovček plesnivčekový
riffelensis Rebel, 1913 – rúrkovček riffelský
galbulipennella Zeller, 1838 – rúrkovček pasilenkový
campestriphaga Baldizzone & Patzak, 1980 – rúrkovček bylinný
galatellae M. Hering, 1942 – rúrkovček krasový
millefolii Zeller, 1849 – rúrkovček rebríčkový
kyffhusana Petry, 1898 – rúrkovček Kyffhusov
peribenanderi Toll, 1943 – rúrkovček pichliačový
thymi M. Hering, 1942 – rúrkovček tymianový
amellivora Baldizzone, 1979 – rúrkovček skaliskový
ramosella Zeller, 1849 – rúrkovček jastrabníkový
trochilella (Duponchel, [1843]) – rúrkovček rumanový
autumnella (Duponchel, [1844]) – rúrkovček astromilný
frankii A. Schmid, 1886 – rúrkovček Frankov
tolli Klimesch, 1951 – rúrkovček Tollov
linosyridella Fuchs, 1880 – rúrkovček zlatovláskový
directella Zeller, 1849 – rúrkovček palinový
expressella Klemensziewicz, 1902 – rúrkovček jasný
inulae Wocke, 1877 – rúrkovček omanový
striatipennella Nylander in Tengström, 1848 – rúrkovček meringiový
solitariella Zeller, 1849 – rúrkovček hviezdicový
tanaceti Mühlig, 1865 – rúrkovček vratičový
bornicensis Fuchs, 1886 – rúrkovček rozšírený
albicans Zeller, 1849 – rúrkovček chlpatý
hackmani (Toll, 1953) – rúrkovček Hackmanov
argentula (Stephens, 1834) – rúrkovček semenožravý
peisoniella Kasy, 1965 – rúrkovček Peisonov
41
pseudorepentis Toll, 1960 – rúrkovček falošný
follicularis (Vallot, 1802) – rúrkovček konopáčový
granulatella Zeller, 1849 – rúrkovček zrnitý
nubivagella Zeller, 1849 – rúrkovček kuričkový
hungariae (Gozmány, 1955) – rúrkovček uhorský
pseudociconiella Toll, 1952 – rúrkovček klamlivý
tyrrhaenica Amsel, 1952 – rúrkovček sardínsky
adspersella Benander, 1939 – rúrkovček mrlíkový
dianthi Herrich-Schäffer, [1855] – rúrkovček klinčekový
bucovinella Nemes, 1968 – rúrkovček bieločiary
grotenfelti Tabell & Kosorín, 2020 – rúrkovček Grotenfeltov
silenella Herrich-Schäffer, [1855] – rúrkovček smolničkový
ciconiella Herrich-Schäffer, [1855] – rúrkovček obilný
nutantella Mühlig & Frey, 1857 – rúrkovček tobolkový
graminicolella Heinemann, 1877 – rúrkovček travinový
saponariella Heeger, 1848 – rúrkovček mydlicový
musculella Mühlig, 1864 – rúrkovček alpský
paripennella Zeller, 1839 – rúrkovček krasovlasový
niveistrigella Wocke, 1877 – rúrkovček gypsomilkový
clypeiferella O. Hofmann, 1871 – rúrkovček štítkatý
binotapennella (Duponchel, [1843]) – rúrkovček dvojznačkový
squalorella Zeller, 1849 – rúrkovček bodkovaný
unipunctella Zeller, 1849 – rúrkovček jednobodý
preisseckeri Toll, 1942 – rúrkovček Preisseckerov
trientella Christoph, 1872 – rúrkovček hrebeňovitý
wockeella Zeller, 1849 – rúrkovček Wockeho
onopordiella Zeller, 1849 – rúrkovček ostropesový
Čeľaď: MOMPHIDAE – PSOTIČKOVITÉ
Mompha Hübner, [1825]
conturbatella (Hübner, [1819]) – psotička väčšia
ochraceella (Curtis, 1839) – psotička žltá
lacteella (Stephens, 1834) – psotička bledožltá
propinquella (Stainton, 1851) – psotička bielohrudná
divisella Herrich-Schäffer, [1854] – psotička jesenná
bradleyi Riedl, 1965 – psotička Bradleyova
confusella Koster & Sinev, 1996 – psotička spojitá
subbistrigella (Haworth, 1828) – psotička vrbovková
42
sturnipennella (Treitschke, 1833) – psotička kyprinová
epilobiella ([Denis & Schiffermüller], 1775) – psotička okrová
langiella (Hübner, 1796) – psotička Langova
idaei (Zeller, 1839) – psotička malinisková
miscella ([Denis & Schiffermüller], 1775) – psotička devätorníková
locupletella ([Denis & Schiffermüller], 1775) – psotička pomarančová
terminella (Humphreys & Westwood, 1845) – psotička čarovníková
raschkiella (Zeller, 1839) – psotička Raschkova
Čeľaď: PTEROLONCHIDAE – LÚČNIKOVITÉ
Pterolonche Zeller, 1847
inspersa Staudinger, 1859 – lúčnik hnedastý
Čeľaď: SCYTHRIDIDAE – TMAVOMÔĽKOVITÉ
Scythris Hübner, [1825]
obscurella (Scopoli, 1763) – tmavomôľka veľká
cuspidella ([Denis & Schiffermüller], 1775) – tmavomôľka škvrnitá
flavilaterella (Fuchs, 1886) – tmavomôľka žltoboká
bengtssoni Patočka & Liška, 1989 – tmavomôľka Bengtssonova
productella (Zeller, 1839) – tmavomôľka pamajoránová
seliniella (Zeller, 1839) – tmavomôľka smldníková
fallacella (Schläger, 1847) – tmavomôľka klamlivá
oelandicella Müller-Rutz, 1922 – tmavomôľka horská
flaviventrella (Herrich-Schäffer, [1855]) – tmavomôľka viková
fuscoaenea (Haworth, 1828) – tmavomôľka devätorníková
picaepennis (Haworth, 1828) – tmavomôľka skorocelová
disparella (Tengström, 1848) – tmavomôľka odlišná
crassiuscula (Herrich-Schäffer, [1855]) – tmavomôľka zhrubnutá
potentillella (Zeller, 1847) – tmavomôľka nátržníková
bifissella (O. Hofmann, 1889) – tmavomôľka bieloholenná
flavidella Preissecker, 1911 – tmavomôľka pasienková
hungaricella Rebel, 1917 – tmavomôľka dúšková
tributella (Zeller, 1847) – tmavomôľka ranostajová
paullella (Herrich-Schäffer, [1855]) – tmavomôľka Paulova
palustris (Zeller, 1855) – tmavomôľka bahnisková
laminella ([Denis & Schiffermüller], 1775) – tmavomôľka jastrabníková
sinensis Felder & Rogenhofer, 1875 – tmavomôľka žltobruchá
kasyi Hannemann, 1962 – tmavomôľka Kasyho
43
vittella (O. Costa, [1836]) – tmavomôľka pruhovaná
limbella (Fabricius, 1775) – tmavomôľka lobodová
noricella (Zeller, 1843) – tmavomôľka vrbovková
inspersella (Hübner, [1817]) – tmavomôľka vŕbková
cicadella (Zeller, 1839) – tmavomôľka sklerantová
podoliensis Rebel, 1938 – tmavomôľka podolská
buszkoi Baran, 2004 – tmavomôľka Buszkova
Parascythris Hannemann, 1960
muelleri (Mann, 1871) – tmavomôľka Müllerova
Čeľaď: COSMOPTERIGIDAE – ZDOBNÍČKOVITÉ
Podčeľaď: CHRYSOPELEIINAE
Ascalenia Wocke, 1876
vanella (Frey, 1860) – zdobníček myrikovkový
Sorhagenia Spuler, 1910
rhamniella (Zeller, 1839) – zdobníček rešetliakový
janiszewskae Riedl, 1962 – zdobníček Janiszewskej
lophyrella (Douglas, 1846) – zdobníček krušinový
Podčeľaď: ANTEQUERINAE
Pancalia Stephens, 1829
leuwenhoekella (Linnaeus, 1761) – zdobníček Leuwenhoekov
schwarzella (Fabricius, 1798) – zdobníček Schwarzov
nodosella (Bruand, 1850) – zdobníček stepný
Limnaecia Stainton, 1851
phragmitella Stainton, 1851 – zdobníček pálkový
Podčeľaď: COSMOPTERIGINAE
Vulcaniella Riedl, 1965
pomposella (Zeller, 1839) – zdobníček slamihový
extremella (Wocke, 1871) – zdobníček čiernohlávkový
Eteobalea Hodges, 1962
anonymella (Riedl, 1965) – zdobníček striebroškvrnný
serratella (Treitschke, 1833) – zdobníček pyštekový
intermediella (Riedl, 1966) – zdobníček južný
tririvella (Staudinger, 1870) – zdobníček trojpásavý
albiapicella (Duponchel, [1843]) – zdobníček guľôčkový
Stagmatophora Herrich-Schäffer, 1853
heydeniella (Fischer v. Röslerstamm, 1841) – zdobníček Heydenov
44
Pyroderces Herrich-Schäffer, 1853
argyrogrammos (Zeller, 1847) – zdobníček bodliakový
sarcogypsa (Meyrick, 1932) – zdobníček rozšírený
Cosmopterix Hübner, [1825]
zieglerella (Hübner, [1810]) – zdobníček chmeľový
schmidiella Frey, 1856 – zdobníček Schmidov
orichalcea Stainton, 1861 – zdobníček mosadzný
scribaiella Zeller, 1850 – zdobníček Scribaov
lienigiella Lienig & Zeller, 1846 – zdobníček Lienigov
Čeľaď: GELECHIIDAE – PSOTOVITÉ
Podčeľaď: ANACAMPSINAE
Kmeň: ANACAMPSINI
Stomopteryx Heinemann, 1870
detersella (Zeller, 1847) – psota krasová
remissella (Zeller, 1847) – psota hnedosivá
hungaricella Gozmány, 1957 – psota uhorská
Aproaerema Durrant, 1897 (= Syncopacma Meyrick, 1925)
patruella (Mann, 1857) – psota podkovková
coronillella (Treitscke, 1833) – psota ranostajová
sangiella (Stainton, 1863) – psota Sangova
cinctella (Clerck, 1759) – psota ľadencová
cinctelloides (Nel & Varenne, 2012) – psota korzická
larseniella (Gozmány, 1957) – psota Larsenova
wormiella (Wolff, 1958) – psota Wormova
azosterella (Herrich-Schäffer, [1854]) – psota bôbová
ochrofasciella Toll, 1936 – psota žltopásavá
taeniolella (Zeller, 1839) – psota rubopáskatá
albifrontella (Heinemann, 1870) – psota bieločelová
cincticulella (Bruand, 1851) – psota kozincová
vinella Bankes, 1898 – psota anglická
linella (Chrétien, 1904) – psota priečkatá
suecicella (Wolff, 1958) – psota švédska
captivella (Herrich-Schäffer, [1854]) – psota striebrohlavá
anthyllidella (Hübner, [1813]) – psota bôľhojová
45
Iwaruna Gozmány, 1957
klimeschi Wolff, 1958 – psota Klimeschova
Anacampsis Curtis, 1827
populella (Clerck, 1759) – psota osiková
blattariella (Hübner, [1796]) – psota brezinová
timidella (Wocke, 1887) – psota cerová
scintillella (Fischer v. Röslerstamm, 1840) – psota priamočiara
temerella (Lienig & Zeller, 1846) – psota rakytová
obscurella ([Denis & Schiffermüller], 1775) – psota skalisková
Mesophleps Hübner, [1825]
silacella (Hübner, [1796]) – psota devätorníková
trinotella Herrich-Schäffer, [1856] – psota cheirantová
Podčeľaď: ANACAMPSINAE
Kmeň: CHALERIINI
Nothris Hübner, [1825]
lemniscellus (Zeller, 1839) – psota guľôčková
verbascella ([Denis & Schiffermüller], 1775) – psota divozelová
Neofaculta Gozmány, 1955
ericetella (Geyer, [1832]) – psota vresovisková
infernella (Herrich-Schäffer, [1854]) – psota čučoriedková
Hypatima Hübner, 1825
rhomboidella (Linnaeus, 1758) – psota veľkoškvrnná
Anarsia Zeller, 1839
lineatella Zeller, 1839 – psota broskyňová
innoxiella Gregersen & Karsholt, 2017 – psota neškodná
spartiella (Schrank, 1802) – psota sivá
eleagnella Kuznetsov, 1957 – psota hlošinová
Podčeľaď: DICHOMERIDINAE
Dichomeris Hübner, 1818
juniperella (Linnaeus, 1761) – psota borievková
marginella (Fabricius, 1781) – psota borievčia
ustalella (Fabricius, 1794) – psota hrabová
derasella ([Denis & Schiffermüller], 1775) – psota hrdzavožltá
limosellus (Schläger, 1849) – psota ďatelinová
rasilella (Herrich-Schäffer, [1854]) – psota nevädzovcová
barbella ([Denis & Schiffermüller], 1775) – psota bradatá
alacella (Zeller, 1839) – psota stromová
latipennella (Rebel, 1937) – psota smrečinová
Anasphaltis Meyrick, 1925
renigerellus (Zeller, 1839) – psota medničková
Acompsia Hübner, [1818]
cinerella (Clerck, 1759) – psota popolavá
tripunctella ([Denis & Schiffermüller], 1775) – psota papuľková
schmidtiellus (Heyden, 1848) – psota majoránová
Brachmia Hübner, [1825]
dimidiella ([Denis & Schiffermüller], 1775) – psota smldníková
blandella (Fabricius, 1798) – psota útesovcová
inornatella (Douglas, 1850) – psota trsťová
Helcystogramma Zeller, 1877
lineolella (Zeller, 1839) – psota rúbanisková
triannulella (Herrich-Schäffer, [1854]) – psota pupencová
lutatella (Herrich-Schäffer, [1854]) – psota smlzová
rufescens (Haworth, 1828) – psota barinná
albinervis (Gerasimov, 1929) – psota močiarna
arulensis (Rebel, 1929) – psota volovcová
Podčeľaď: APATETRINAE
Kmeň: PEXICOPIINI
Pexicopia Common, 1958
malvella (Hübner, [1805]) – psota slezová
Platyedra Meyrick, 1895
subcinerea (Haworth, 1828) – psota ibišová
Sitotroga Heinemann, 1870
cerealella (Olivier, 1789) – psota obilná
Podčeľaď: APATETRINAE
Kmeň: APATETRINI
Chrysoesthia Hübner, [[1825]
drurella (Fabricius, 1775) – psota láskavcová
verrucosa Tokár, 1999 – psota bradavičnatá
sexguttella (Thunberg, 1794) – psota šesťškvrnná
Podčeľaď: THIOTRICHINAE
Thiotricha Meyrick, 1886
subocellea (Stephens, 1834) – psota úzkokrídla
Podčeľaď: ANOMALOGINAE
Bryotropha Heinemann, 1870
domestica (Haworth, 1828) – psota domová
patockai Elsner & Karsholt, 2003 – psota rajská
tachyptilella (Rebel, 1916) – psota južná
terrella ([Denis & Schiffermüller], 1775) – psota zemná
47
desertella (Douglas, 1850) – psota piesočná
