A common name exists for Acer saccharum and differs from the provided common name: iNat 'Acer saccharum' vs provided 'javor cukrodarný'.
A common name exists for Achillea filipendulina and differs from the provided common name: iNat 'Rebríček Túžobníkový' vs provided 'rebríček túžobníkovitý'.
A common name exists for Aconitum napellus and differs from the provided common name: iNat 'Prilbica Tuhá' vs provided 'prilbica modrá'.
A common name exists for Actaea and differs from the provided common name: iNat 'Samorastlík' vs provided 'samorastlík, ploštičník'.
We couldn't find a matching taxon for Eleutherococcus leucorrhizus scaberulus (variety), skipping it.
We couldn't find a matching taxon for Eleurtherococcus simonii (species), skipping it.
We couldn't find a matching taxon for Eleutherococcus wardii (species), skipping it.
A common name exists for Elodea and differs from the provided common name: iNat 'Vodomorec' vs provided 'vodomor'.
We couldn't find a matching taxon for Eltroplectris misera (species), skipping it.
We couldn't find a matching taxon for Elymus hispidus hispidus (variety), skipping it.
We couldn't find a matching taxon for Elymus hispidus villosus (variety), skipping it.
More than one match found for 'Elymus trachycaulus' (species): Elymus trachycaulus | Druh,Elymus violaceus (Elymus trachycaulus) | Druh
We couldn't find a matching taxon for Elymus trachycaulus (species), skipping it.
We couldn't find a matching taxon for Empetrum hermaphroditum (species), skipping it. The closest search results were: Empetrum nigrum hermaphroditum (Empetrum hermaphroditum) | Poddruh
We couldn't find a matching taxon for Engelmannia peristeria (species), skipping it.
We couldn't find a matching taxon for Ephedra fedtschenkoi (species), skipping it.
We couldn't find a matching taxon for Ephredra nebrodensis (species), skipping it.
We couldn't find a matching taxon for Epicattleya (genushybrid), skipping it. The closest search results were: × Epicattleya | Hybridný rod
We couldn't find a matching taxon for Epidendrum platyotis (species), skipping it.
We couldn't find a matching taxon for Epidendrum × elongatum (hybrid), skipping it. The closest search results were: Epidendrum Jednostranné (Epidendrum elongatum) | Epidendrum secundum
A common name exists for Epilobium adenocaulon and differs from the provided common name: iNat 'Vŕbovka Brvitá' vs provided 'vŕbovka žliazkatochlpatá'.
A common name exists for Epimedium pinnatum and differs from the provided common name: iNat 'Krpčiarka Kolchidská' vs provided 'krpčiarka perovitá'.
We couldn't find a matching taxon for Epipactis atrorubens atrorubens (subspecies), skipping it.
We couldn't find a matching taxon for Epipactis distans (species), skipping it. The closest search results were: Epipactis helleborine orbicularis (Epipactis distans) | Poddruh
We couldn't find a matching taxon for Epipactis futakii (species), skipping it. The closest search results were: Epipactis leptochila leptochila (Epipactis futakii) | Poddruh
We couldn't find a matching taxon for Epipactis komoricensis (species), skipping it.
We couldn't find a matching taxon for Epipactis leutei (species), skipping it. The closest search results were: Epipactis helleborine leutei (Epipactis leutei) | Poddruh
We couldn't find a matching taxon for Epipactis moravica (species), skipping it.
We couldn't find a matching taxon for Epipactis neglecta (species), skipping it.
A common name exists for Epipactis pseudopurpurata and differs from the provided common name: iNat 'Kruštík Modrofialový' vs provided 'kruštík útly'.
We couldn't find a matching taxon for Epipactis voethii (species), skipping it. The closest search results were: Epipactis helleborine helleborine (Epipactis voethii) | Poddruh
We couldn't find a matching taxon for Epistephium hernandii (species), skipping it.
A common name exists for Equisetum hyemale and differs from the provided common name: iNat 'Prasličkovka Zimná' vs provided 'praslička zimná'.
A common name exists for Equisetum ramosissimum and differs from the provided common name: iNat 'Prasličkovka Konáristá' vs provided 'praslička konáristá'.
A common name exists for Equisetum telmateia and differs from the provided common name: iNat 'Praslička Obrovská' vs provided 'praslička mohutná'.
A common name exists for Equisetum variegatum and differs from the provided common name: iNat 'Prasličkovka Pestrá' vs provided 'praslička pestrá'.
We couldn't find a matching taxon for Equisetum × meridionale (hybrid), skipping it. The closest search results were: Prasličkovka Južná | Equisetum × meridionale
We couldn't find a matching taxon for Equisetum × moorei (hybrid), skipping it. The closest search results were: Prasličkovka Mooreova | Equisetum × moorei
A common name exists for Eragrostis suaveolens and differs from the provided common name: iNat 'Milota Lipnicovitá' vs provided 'milota príjemná'.
We couldn't find a matching taxon for Eranthis × tubergenii (hybrid), skipping it.
The common name for Eremanthus already exists but differs in terms of diacritics: pustovník vs Púšťovník. Ranks match.
We couldn't find a matching taxon for Eremurus × isabellinus (hybrid), skipping it.
A common name exists for Erica carnea and differs from the provided common name: iNat 'Vresovec Mäsový' vs provided 'vresovec bylinný'.
We couldn't find a matching taxon for Erica × hiemalis (hybrid), skipping it.
We couldn't find a matching taxon for Erigeron angulosus (species), skipping it.
A common name exists for Erigeron annuus and differs from the provided common name: iNat 'Hviezdnik Ročný' vs provided 'turica ročná'.
A common name exists for Erigeron canadensis and differs from the provided common name: iNat 'Turanec Kanadský' vs provided 'turica kanadská'.
More than one match found for 'Erigeron macrophyllus' (species): Erigeron droebachensis (Erigeron macrophyllus) | Druh,Conyza macrophylla (Erigeron macrophyllus) | Druh
We couldn't find a matching taxon for Erigeron macrophyllus (species), skipping it.
We couldn't find a matching taxon for Erigeron muralis (species), skipping it. The closest search results were: Erigeron acris serotinus (Erigeron muralis) | Poddruh
A common name exists for Erigeron strigosus and differs from the provided common name: iNat 'Turica Ostrozubá' vs provided 'turica štetinatá'.
We couldn't find a matching taxon for Eriocaulon rubescens (species), skipping it.
We couldn't find a matching taxon for Eriolaryx (genus), skipping it.
We couldn't find a matching taxon for Eriolaryx australis (species), skipping it.
We couldn't find a matching taxon for Erodium cicutarium cicutarium (subspecies), skipping it. The closest search results were: Bocianik Rozpukovitý (Erodium cicutarium cicutarium) | Erodium cicutarium
More than one match found for 'Erycibe paniculata' (species): Erycibe paniculata | Druh,Erycibe elliptilimba (Erycibe paniculata) | Druh
We couldn't find a matching taxon for Erycibe paniculata (species), skipping it.
We couldn't find a matching taxon for Eryngium fluitans (species), skipping it.
We couldn't find a matching taxon for Eryngium × oliverianum (hybrid), skipping it.
We couldn't find a matching taxon for Eryngium × tripartitum (hybrid), skipping it. The closest search results were: Eryngium tripartitum | Druh
We couldn't find a matching taxon for Eryngium × zabelii (hybrid), skipping it. The closest search results were: Eryngium zabelii | Druh
We couldn't find a matching taxon for Erysimum cheiranthoides cheiranthoides (subspecies), skipping it.
We couldn't find a matching taxon for Erysimum cheiri (species), skipping it. The closest search results were: Erysimum × cheiri (Erysimum cheiri) | Kríženec
We couldn't find a matching taxon for Erysimum marschallianum (species), skipping it.
We couldn't find a matching taxon for Erysimum nevadense (species), skipping it.
We couldn't find a matching taxon for Erysimum odoratum (species), skipping it.
We couldn't find a matching taxon for Erysimum odoratum buekkense (subspecies), skipping it.
We couldn't find a matching taxon for Erysimum olympicum (species), skipping it.
We couldn't find a matching taxon for Erysimum pallidiflorum (species), skipping it.
We couldn't find a matching taxon for Erysimum perofskianum (species), skipping it.
We couldn't find a matching taxon for Erysimum pieninicum (species), skipping it.
We couldn't find a matching taxon for Erysimum pulchellum (species), skipping it.
We couldn't find a matching taxon for Erysimum pusillum (species), skipping it.
We couldn't find a matching taxon for Erysimum repandum (species), skipping it.
We couldn't find a matching taxon for Erysimum scoparium (species), skipping it.
We couldn't find a matching taxon for Erysimum sylvestre (species), skipping it.
We couldn't find a matching taxon for Erysimum virgatum (species), skipping it.
We couldn't find a matching taxon for Erysimum wahlenbergii (species), skipping it.
More than one match found for 'Erythrina corallodendron' (species): Erythrina variegata (Erythrina corallodendron) | Druh,Erythrina corallodendron | Druh
We couldn't find a matching taxon for Erythrina corallodendron (species), skipping it.
We couldn't find a matching taxon for Erysimum odoratum buekkense (subspecies), skipping it.
We couldn't find a matching taxon for Erysimum pallidiflorum (species), skipping it.
A common name exists for Erysimum pieninicum and differs from the provided common name: iNat 'Horčičník Karpatský' vs provided 'horčičník pieninský'.
A common name exists for Erysimum virgatum and differs from the provided common name: iNat 'Horčičník Tvrdý' vs provided 'horčičník prútnatý'.
A common name exists for Erysimum wahlenbergii and differs from the provided common name: iNat 'Horčičník Karpatský' vs provided 'horčičník Wahlenbergov'.
More than one match found for 'Erythrina corallodendron' (species): Erythrina variegata (Erythrina corallodendron) | Druh,Erythrina corallodendron | Druh
We couldn't find a matching taxon for Erythrina corallodendron (species), skipping it.
We couldn't find a matching taxon for Erythrospermum ampullaceum (species), skipping it.
More than one match found for 'Escallonia' (genus): Dichondra (Escallonia) | Rod,Escallonia | Rod
We couldn't find a matching taxon for Escallonia (genus), skipping it.
We couldn't find a matching taxon for Escallonia × langleyensis (hybrid), skipping it.
We couldn't find a matching taxon for Espeletia weddelii (species), skipping it.
We couldn't find a matching taxon for Eucalyptus delegatensis tasmaniensis (subspecies), skipping it. The closest search results were: Eucalyptus tasmaniensis (Eucalyptus delegatensis tasmaniensis) | Druh
A common name exists for Hexachlamys edulis and differs from the provided common name: iNat 'Eugénia Myrciokvetá' vs provided 'broskyňovec jedlý'.
We couldn't find a matching taxon for Euodia tietaensis (species), skipping it.
A common name exists for Euphorbia amygdaloides and differs from the provided common name: iNat 'Mliečnik Mandľolistý' vs provided 'mliečnik mandľovitý'.
We couldn't find a matching taxon for Euphorbia angularis (species), skipping it. The closest search results were: Euphorbia cooperi cooperi (Euphorbia angularis) | Varieta
We couldn't find a matching taxon for Euphorbia dulcis dulcis (subspecies), skipping it.
We couldn't find a matching taxon for Euphorbia dulcis purpurata (subspecies), skipping it. The closest search results were: Mliečnik Sladký (Euphorbia dulcis purpurata) | Euphorbia dulcis
We couldn't find a matching taxon for Euphorbia esula riparia (subspecies), skipping it.
More than one match found for 'Euphorbia fimbriata' (species): Euphorbia mammillaris (Euphorbia fimbriata) | Druh,Euphorbia nesemannii (Euphorbia fimbriata) | Druh
We couldn't find a matching taxon for Euphorbia fimbriata (species), skipping it.
A common name exists for Euphorbia helioscopia and differs from the provided common name: iNat 'Mliečnik Kolovratcový' vs provided 'mliečnik slnovratový'.
We couldn't find a matching taxon for Euphorbia ledienii (species), skipping it.
We couldn't find a matching taxon for Euphorbia seguieriana seguieriana (subspecies), skipping it.
We couldn't find a matching taxon for Euphorbia seguieriana minor (subspecies), skipping it.
We couldn't find a matching taxon for Euphorbia serpens serpens (subspecies), skipping it.
We couldn't find a matching taxon for Euphorbia tridentata ornithopus (variety), skipping it.
We couldn't find a matching taxon for Euphorbia ornithopus (species), skipping it.
We couldn't find a matching taxon for Euphrasia coerulea (species), skipping it.
We couldn't find a matching taxon for Euphrasia exaristata (species), skipping it.
A common name exists for Euphrasia officinalis and differs from the provided common name: iNat 'Očianka Rostkovova' vs provided 'očianka lekárska'.
We couldn't find a matching taxon for Euphrasia officinalis kerneri (subspecies), skipping it.
We couldn't find a matching taxon for Euphrasia officinalis picta (subspecies), skipping it.
More than one match found for 'Euphrasia officinalis rostkoviana' (subspecies): Euphrasia officinalis officinalis (Euphrasia officinalis rostkoviana) | Poddruh,Euphrasia officinalis pratensis (Euphrasia officinalis rostkoviana) | Poddruh
We couldn't find a matching taxon for Euphrasia officinalis rostkoviana (subspecies), skipping it.
We couldn't find a matching taxon for Euphrasia officinalis rostkoviana rostkoviana (variety), skipping it.
We couldn't find a matching taxon for Euphrasia officinalis rostkoviana monticola (variety), skipping it.
We couldn't find a matching taxon for Euphrasia stipitata (species), skipping it.
We couldn't find a matching taxon for Euphrasia wilkommii (species), skipping it.
A common name exists for Eurybia sibirica and differs from the provided common name: iNat 'Astra Pyrenejská' vs provided 'astra sibírska'.
We couldn't find a matching taxon for Eustoma russelianum (species), skipping it.
We couldn't find a matching taxon for Exochorda giraldii (species), skipping it. The closest search results were: Exochorda racemosa giraldii (Exochorda giraldii) | Poddruh
We couldn't find a matching taxon for Fagonia acerosa (species), skipping it.
We couldn't find a matching taxon for Fagus sinensis (species), skipping it.
We couldn't find a matching taxon for Fagus × taurica (hybrid), skipping it. The closest search results were: Buk Taurský | Fagus × taurica
A common name exists for Falcataria moluccana and differs from the provided common name: iNat 'Falkatária Kosákovitá' vs provided 'falkatária molucká'.
We couldn't find a matching taxon for Fatshedera (genushybrid), skipping it. The closest search results were: × Fatshedera | Hybridný rod
We couldn't find a matching taxon for Fatshedera lizei (genushybrid), skipping it. The closest search results were: × Fatshedera lizei | Kríženec
We couldn't find a matching taxon for Fenerivia capuronii (species), skipping it.
We couldn't find a matching taxon for Feroniella lucida (species), skipping it.
A common name exists for Ferula ammoniacum and differs from the provided common name: iNat 'Čpavkovec Obyčajný' vs provided 'feruľa čpavková'.
We couldn't find a matching taxon for Ferula halophila (species), skipping it.
We couldn't find a matching taxon for Festuca alpina (species), skipping it.
We couldn't find a matching taxon for Festuca alpina alpina (subspecies), skipping it.
We couldn't find a matching taxon for Festuca amethystina amethystina (subspecies), skipping it.
We couldn't find a matching taxon for Festuca amethystina ritschlii (subspecies), skipping it.
We couldn't find a matching taxon for Festuca danthonii (species), skipping it.
We couldn't find a matching taxon for Festuca gautieri scoparia (subspecies), skipping it.
We couldn't find a matching taxon for Festuca myuros myuros (subspecies), skipping it.
We couldn't find a matching taxon for Festuca myuros major (subspecies), skipping it.
We couldn't find a matching taxon for Festuca pallens pallens (subspecies), skipping it.
We couldn't find a matching taxon for Festuca punctoria (species), skipping it.
We couldn't find a matching taxon for Festuca rubra commutata (subspecies), skipping it. The closest search results were: Festuca nigrescens (Festuca rubra commutata) | Druh
We couldn't find a matching taxon for Festuca rubra fallax (subspecies), skipping it.
A common name exists for Festuca saxatilis and differs from the provided common name: iNat 'Kostrava Žliabkatá' vs provided 'kostrava skalná'.
We couldn't find a matching taxon for Festuca × interjecta (hybrid), skipping it.
We couldn't find a matching taxon for Festuca × vihorlatica (hybrid), skipping it.
More than one match found for 'Ficus binnendijkii' (species): Ficus maclellandii (Ficus binnendijkii) | Druh,Ficus binnendykii (Ficus binnendijkii) | Druh
We couldn't find a matching taxon for Ficus binnendijkii (species), skipping it.
We couldn't find a matching taxon for Filago lutescens lutescens (subspecies), skipping it. The closest search results were: Bielolist Žltkastý (Filago lutescens lutescens) | Filago lutescens
We couldn't find a matching taxon for Filago × mixta (hybrid), skipping it.
We couldn't find a matching taxon for Filipendula ulmaria quinqueloba (subspecies), skipping it.
We couldn't find a matching taxon for Fillaeopsis discophora (species), skipping it.
We couldn't find a matching taxon for Fittonia albivenis Argyroneura (group), skipping it.
We couldn't find a matching taxon for Fittonia albivenis Verschaffeltii (group), skipping it.
We couldn't find a matching taxon for Foeniculum vulgare Vulgare (group), skipping it. The closest search results were: Foeniculum vulgare vulgare | Varieta
We couldn't find a matching taxon for Foeniculum vulgare Azoricum (group), skipping it. The closest search results were: Foeniculum vulgare azoricum | Varieta
We couldn't find a matching taxon for Foeniculum vulgare Dulce (group), skipping it. The closest search results were: Foeniculum vulgare dulce | Varieta
We couldn't find a matching taxon for Forsythia japonica (species), skipping it.
More than one match found for 'Fourraea' (genus): Turritis (Fourraea) | Rod,Fourraea | Rod
We couldn't find a matching taxon for Fourraea (genus), skipping it.
A common name exists for Fragaria moschata and differs from the provided common name: iNat 'Jahoda Drúzgavicová' vs provided 'jahoda vyššia'.
A common name exists for Fragaria viridis and differs from the provided common name: iNat 'Jahoda Trávnicová' vs provided 'jahoda zelená'.
We couldn't find a matching taxon for Fragaria × ananassa (hybrid), skipping it. The closest search results were: Jahoda Ananásová | Fragaria × ananassa
We couldn't find a matching taxon for Fraxinus angustifolia danubialis (subspecies), skipping it.
We couldn't find a matching taxon for Fraxinus hookeri (species), skipping it.
We couldn't find a matching taxon for Freycinetia cumingiama (species), skipping it.
We couldn't find a matching taxon for Friesodielsia formosa (species), skipping it.
We couldn't find a matching taxon for Fumaria schleicheri schleicheri (subspecies), skipping it.
We couldn't find a matching taxon for Fumaria vaillantii vaillantii (subspecies), skipping it.
We couldn't find a matching taxon for Fumaria vaillantii schrammii (subspecies), skipping it.
We couldn't find a matching taxon for Gagea bohemica bohemica (subspecies), skipping it. The closest search results were: Krivec Český (Gagea bohemica bohemica) | Gagea bohemica
We couldn't find a matching taxon for Gagea bohemica saxatilis (subspecies), skipping it.
We couldn't find a matching taxon for Gagea bohemica stenochlamydea (subspecies), skipping it.
We couldn't find a matching taxon for Gagea pomeranica (species), skipping it. The closest search results were: Gagea × pomeranica | Kríženec
A common name exists for Galatella linosyris and differs from the provided common name: iNat 'Zlatovlások Obyčajný' vs provided 'astra zlatovlasá'.
We couldn't find a matching taxon for Galeobdolon (genus), skipping it. The closest search results were: Galeobdolon | Podrod
A common name exists for Galeobdolon luteum and differs from the provided common name: iNat 'Hluchavka Žltá' vs provided 'hluchavník žltý'.
We couldn't find a matching taxon for Galeopsis pernhofferi (species), skipping it.
We couldn't find a matching taxon for Galeopsis pubescens pubescens (subspecies), skipping it.
We couldn't find a matching taxon for Galeopsis pubescens murriana (subspecies), skipping it.
A common name exists for Galinsoga parviflora and differs from the provided common name: iNat 'Žltnica Drobnokvetá' vs provided 'žltnica maloúborová'.
A common name exists for Galinsoga quadriradiata and differs from the provided common name: iNat 'Žltnica Štvorlúčová' vs provided 'žltnica pŕhľavolistá'.
We couldn't find a matching taxon for Galium boreale boreale (subspecies), skipping it.
We couldn't find a matching taxon for Galium boreale pseudorubioides (subspecies), skipping it.
We couldn't find a matching taxon for Galium globuliferum (species), skipping it.
We couldn't find a matching taxon for Galium littorale (species), skipping it.
A common name exists for Galium odoratum and differs from the provided common name: iNat 'Lipkavec Marinkový' vs provided 'lipkavec voňavý'.
We couldn't find a matching taxon for Galium parisiense parisiense (subspecies), skipping it.
We couldn't find a matching taxon for Galium parisiense anglicum (subspecies), skipping it. The closest search results were: Galium anglicum (Galium parisiense anglicum) | Druh
We couldn't find a matching taxon for Galium polonicum (species), skipping it.
We couldn't find a matching taxon for Galium pseudaristatum (species), skipping it.
We couldn't find a matching taxon for Galium pycnotrichum (species), skipping it.
We couldn't find a matching taxon for Galium spurium vaillantii (subspecies), skipping it.
A common name exists for Galium verum and differs from the provided common name: iNat 'Lipkavec Pravý' vs provided 'lipkavec syridlový'.
We couldn't find a matching taxon for Galium vile (species), skipping it.
We couldn't find a matching taxon for Galium wirtgenii (species), skipping it. The closest search results were: Galium verum wirtgenii (Galium wirtgenii) | Poddruh
We couldn't find a matching taxon for Garcinia cambogioides (species), skipping it.
We couldn't find a matching taxon for Genista nissana (species), skipping it.
We couldn't find a matching taxon for Genista ovata (species), skipping it.
We couldn't find a matching taxon for Genista ovata ovata (subspecies), skipping it.
We couldn't find a matching taxon for Genista ovata mayeri (subspecies), skipping it.
We couldn't find a matching taxon for Genista tinctoria banatica (subspecies), skipping it.
We couldn't find a matching taxon for Genista tinctoria campestris (subspecies), skipping it.
We couldn't find a matching taxon for Genista tinctoria elatior (subspecies), skipping it.
We couldn't find a matching taxon for Genista tinctoria hungarica (subspecies), skipping it.
We couldn't find a matching taxon for Genista tinctoria pubescens (subspecies), skipping it.
We couldn't find a matching taxon for Genista × fritschii (hybrid), skipping it.
More than one match found for 'Gentiana lutea' (species): Gentiana lutea | Druh,Gentianella incurva (Gentiana lutea) | Druh
We couldn't find a matching taxon for Gentiana lutea (species), skipping it.
We couldn't find a matching taxon for Gentiana orbicularis (species), skipping it. The closest search results were: Gentiana brachyphylla favratii (Gentiana orbicularis) | Poddruh
We couldn't find a matching taxon for Gentianella amarella lingulata (subspecies), skipping it.
We couldn't find a matching taxon for Gentianella amarella reussii (subspecies), skipping it.
We couldn't find a matching taxon for Gentianella fatrae (species), skipping it. The closest search results were: Gentianella austriaca fatrae (Gentianella fatrae) | Poddruh
We couldn't find a matching taxon for Gentianella germanica germanica (subspecies), skipping it.
We couldn't find a matching taxon for Gentianella germanica solstitialis (subspecies), skipping it.
We couldn't find a matching taxon for Gentianella lutescens lutescens (subspecies), skipping it.
We couldn't find a matching taxon for Gentianella lutescens carpatica (subspecies), skipping it.
We couldn't find a matching taxon for Gentianella lutescens tatrae (subspecies), skipping it.
We couldn't find a matching taxon for Gentianella obtusifolia obtusifolia (subspecies), skipping it.
We couldn't find a matching taxon for Gentianella obtusifolia norica (subspecies), skipping it. The closest search results were: Horček Drsný (Gentianella obtusifolia norica) | Gentianella obtusifolia
We couldn't find a matching taxon for Gentianella obtusifolia sturmiana (subspecies), skipping it. The closest search results were: Horček Drsný (Gentianella obtusifolia sturmiana) | Gentianella obtusifolia
We couldn't find a matching taxon for Gentianella praecox praecox (subspecies), skipping it.
We couldn't find a matching taxon for Gentianella praecox bohemica (subspecies), skipping it.
A common name exists for Gentianopsis ciliata and differs from the provided common name: iNat 'Pahorec Brvitý' vs provided 'horcovec brvitý'.
We couldn't find a matching taxon for Geonoma interrrupta (species), skipping it.
More than one match found for 'Geophila repens' (species): Geophila herbacea (Geophila repens) | Druh,Geophila repens | Druh
We couldn't find a matching taxon for Geophila repens (species), skipping it.
The common name for Geranium sanguineum already exists but differs in terms of diacritics: pakost krvavý vs Pakosť Krvavý. Ranks match.
We couldn't find a matching taxon for Geranium sylvaticum sylvaticum (variety), skipping it.
We couldn't find a matching taxon for Geranium sylvaticum alpestre (variety), skipping it.
We couldn't find a matching taxon for Geum × rhaeticum (hybrid), skipping it.
We couldn't find a matching taxon for Gladiolus chevalieranus (species), skipping it.
More than one match found for 'Gladiolus crassifolius' (species): Gladiolus crassifolius | Druh,Gladiolus paludosus (Gladiolus crassifolius) | Druh
We couldn't find a matching taxon for Gladiolus crassifolius (species), skipping it.
We couldn't find a matching taxon for Gladiolus gracilissimus (species), skipping it.
We couldn't find a matching taxon for Gladiolus gunnisii (species), skipping it.
A common name exists for Gladiolus imbricatus and differs from the provided common name: iNat 'Mečík Strechovitý' vs provided 'mečík škridlicovitý'.
We couldn't find a matching taxon for Gladiolus macneillii (species), skipping it.
We couldn't find a matching taxon for Gladiolus pauciflorus (species), skipping it.
We couldn't find a matching taxon for Gladiolus × byzantinus (hybrid), skipping it. The closest search results were: Gladiolus communis byzantinus (Gladiolus byzantinus) | Poddruh
We couldn't find a matching taxon for Gladiolus × lewisiae (hybrid), skipping it. The closest search results were: Gladiolus caryophyllaceus × tristis (Gladiolus lewisiae) | Kríženec
We couldn't find a matching taxon for Glaux (genus), skipping it. The closest search results were: Glaux | Sekcia
We couldn't find a matching taxon for Glochidion macrostigma (species), skipping it.
We couldn't find a matching taxon for Glochidion zeylanicum arborescens (variety), skipping it.
We couldn't find a matching taxon for Glyceria maxima maxima (subspecies), skipping it.
We couldn't find a matching taxon for Goeppertia communis (species), skipping it.
We couldn't find a matching taxon for Grazielodendron riodocensis (species), skipping it.
We couldn't find a matching taxon for Grilicidia (genus), skipping it.
We couldn't find a matching taxon for Grilicidia sepium (species), skipping it.
We couldn't find a matching taxon for Grossera macrantha (species), skipping it.
We couldn't find a matching taxon for Guaduella densiflora (species), skipping it.
We couldn't find a matching taxon for Guzmania steyermarkii (species), skipping it.
We couldn't find a matching taxon for Gymnarrhema micrantha (species), skipping it.
We couldn't find a matching taxon for Gynochthodes officinarum (species), skipping it.
We couldn't find a matching taxon for Gypsophila fastigiata fastigiata (subspecies), skipping it.
We couldn't find a matching taxon for Gypsophila fastigiata arenaria (subspecies), skipping it.
We couldn't find a matching taxon for Habenaria unellezii (species), skipping it.
We couldn't find a matching taxon for Hanceola yuanyangensis (species), skipping it.
We couldn't find a matching taxon for Hanguana malyana (species), skipping it.
We couldn't find a matching taxon for Haworthiopsis tesselata (species), skipping it.
We couldn't find a matching taxon for Haworthiopsis × tortuosa (hybrid), skipping it.
We couldn't find a matching taxon for Hedera helix helix (subspecies), skipping it. The closest search results were: Hedera helix helix | Forma
We couldn't find a matching taxon for Helenium bigelowii (species), skipping it.
We couldn't find a matching taxon for Helenium × clementii (hybrid), skipping it.
We couldn't find a matching taxon for Heliamphora ciliata (species), skipping it.
We couldn't find a matching taxon for Heliamphora tatei neblinae (variety), skipping it.
We couldn't find a matching taxon for Helianthemum italicum (species), skipping it.
We couldn't find a matching taxon for Helianthemum rupifragum (species), skipping it.
We couldn't find a matching taxon for Helianthemum × hybridum (hybrid), skipping it.
We couldn't find a matching taxon for Heliconia caribae (species), skipping it.
We couldn't find a matching taxon for Helictotrichon desertorum basalticum (subspecies), skipping it.
We couldn't find a matching taxon for Helleborus orientalis abchasicus (subspecies), skipping it.
We couldn't find a matching taxon for Helosis cayannensis (species), skipping it.
We couldn't find a matching taxon for Hemigraphis banggaiensis (species), skipping it.
A common name exists for Heptapleurum arboricola and differs from the provided common name: iNat 'Šeflera Stromovitá' vs provided 'dáždnikovník stromčekovitý'.
We couldn't find a matching taxon for Heracleum sphondylium chloranthum (subspecies), skipping it.
We couldn't find a matching taxon for Heracleum sphondylium glabrum (subspecies), skipping it.
We couldn't find a matching taxon for Heracleum sphondylium sibiricum (subspecies), skipping it. The closest search results were: Heracleum sibiricum (Heracleum sphondylium sibiricum) | Druh
We couldn't find a matching taxon for Heracleum sphondylium trachycarpum (subspecies), skipping it.
We couldn't find a matching taxon for Herniaria glabra glabra (subspecies), skipping it.
We couldn't find a matching taxon for Hesperis matronalis schurii (subspecies), skipping it.
We couldn't find a matching taxon for Hesperis slovaca (species), skipping it.
A common name exists for Hesperocyparis lusitanica and differs from the provided common name: iNat 'Cyprus Portugalský' vs provided 'cyprus biely'.
We couldn't find a matching taxon for Hesperomannia oahuensis (species), skipping it.
We couldn't find a matching taxon for Heuchera × brizoides (hybrid), skipping it.
We couldn't find a matching taxon for Heucherella (genushybrid), skipping it. The closest search results were: × Heucherella | Hybridný rod
We couldn't find a matching taxon for Heucherella tiarelloides (genushybrid), skipping it. The closest search results were: × Heucherella tiarelloides | Kríženec
We couldn't find a matching taxon for Hibiscus rosa-sinensis (species), skipping it. The closest search results were: Hibiscus × rosa-sinensis (Hibiscus rosa-sinensis) | Kríženec
A common name exists for Hibiscus syriacus and differs from the provided common name: iNat 'Ibištek Sýrsky' vs provided 'ibištek krovitý'.
We couldn't find a matching taxon for Hieracium albinum (species), skipping it. The closest search results were: Hieracium umbrosum albinum (Hieracium albinum) | Poddruh
We couldn't find a matching taxon for Hieracium ammobium (species), skipping it. The closest search results were: Hieracium bifidum psammogenes (Hieracium ammobium) | Poddruh
We couldn't find a matching taxon for Hieracium atratum atrellum (subspecies), skipping it.
We couldn't find a matching taxon for Hieracium atratum atrellum furkotanum (variety), skipping it.
We couldn't find a matching taxon for Hieracium austrotatricum (species), skipping it.
We couldn't find a matching taxon for Hieracium bifidellum (species), skipping it.
We couldn't find a matching taxon for Hieracium chamaedenium (species), skipping it.
We couldn't find a matching taxon for Hieracium conicum (species), skipping it. The closest search results were: Hieracium crocatum conicum (Hieracium conicum) | Poddruh
We couldn't find a matching taxon for Hieracium dentatum expallens (subspecies), skipping it.
We couldn't find a matching taxon for Hieracium engleri (species), skipping it. The closest search results were: Hieracium carpathicum engleri (Hieracium engleri) | Poddruh
We couldn't find a matching taxon for Hieracium froehlichianum (species), skipping it.
We couldn't find a matching taxon for Hieracium froehlichianum wimmeri (subspecies), skipping it.
We couldn't find a matching taxon for Hieracium glanduliferum (species), skipping it. The closest search results were: Hieracium piliferum glanduliferum (Hieracium glanduliferum) | Poddruh
We couldn't find a matching taxon for Hieracium halleri (species), skipping it.
We couldn't find a matching taxon for Hieracium jarzabczynum (species), skipping it.
We couldn't find a matching taxon for Hieracium koprovanum (species), skipping it.
We couldn't find a matching taxon for Hieracium krizsnae (species), skipping it.
We couldn't find a matching taxon for Hieracium lingelsheimii (species), skipping it.
We couldn't find a matching taxon for Hieracium liptoviense (species), skipping it.
We couldn't find a matching taxon for Hieracium marchesettianum (species), skipping it.
We couldn't find a matching taxon for Hieracium melanocephalum (species), skipping it.
We couldn't find a matching taxon for Hieracium mlinicae (species), skipping it.
We couldn't find a matching taxon for Hieracium moravicum (species), skipping it.
We couldn't find a matching taxon for Hieracium palenicae (species), skipping it.
We couldn't find a matching taxon for Hieracium pedatifolium (species), skipping it.
We couldn't find a matching taxon for Hieracium pedunculare (species), skipping it.
We couldn't find a matching taxon for Hieracium pietroszenze (species), skipping it.
We couldn't find a matching taxon for Hieracium prassivae (species), skipping it.
